Code,Type,Name,Characteristics,Location,Year,Unit,Amount,Ref.
10101001,Solid fuel,Anthracite coal,In TJ,China,2019,kgCO2/TJ,94440,[1]
10101002,Solid fuel,Anthracite coal,In kg,China,2019,kgCO2/kg,2.109,DE
10101003,Solid fuel,Anthracite coal,In kg,China,2007,kgCO2/kg,2.288,[2]
10102001,Solid fuel,Bituminous coal,In TJ,China,2019,kgCO2/TJ,89000,[1]
10102002,Solid fuel,Bituminous coal,In kg,China,2019,kgCO2/kg,1.988,DE
10102003,Solid fuel,Bituminous coal,In kg,China,2007,kgCO2/kg,2.22,[2]
10103001,Solid fuel,Lignite,In TJ,China,2019,kgCO2/TJ,98560,[1]
10103002,Solid fuel,Lignite,In kg,China,2019,kgCO2/kg,2.201,DE
10103003,Solid fuel,Lignite,In kg,China,2007,kgCO2/kg,1.518,[2]
10104001,Solid fuel,Washed coal,In kg,China,2007,kgCO2/kg,2.454,[2]
10105001,Solid fuel,Other coal washing,In kg,China,2007,kgCO2/kg,1.432,[2]
10106001,Solid fuel,Type coal,In TJ,China,2019,kgCO2/TJ,110880,[1]
10106002,Solid fuel,Type coal,In kg,China,2019,kgCO2/kg,2.476,DE
10106003,Solid fuel,Type coal,In kg,China,2007,kgCO2/kg,2.149,[2]
10107001,Solid fuel,Coke,In TJ,China,2019,kgCO2/TJ,100600,[1]
10107002,Solid fuel,Coke,In kg,China,2019,kgCO2/kg,2.247,DE
10107003,Solid fuel,Coke,In kg,China,2007,kgCO2/kg,3.069,[2]
10108001,Solid fuel,Other coking products,In TJ,China,2019,kgCO2/TJ,100600,[1]
10108002,Solid fuel,Other coking products,In kg,China,2019,kgCO2/kg,2.247,DE
10201001,Liquid fuel,Crude oil,In TJ,China,2019,kgCO2/TJ,72230,[1]
10201002,Liquid fuel,Crude oil,In kg,China,2019,kgCO2/kg,3.078,DE
10201003,Liquid fuel,Crude oil,In kg,China,2007,kgCO2/kg,3.138,[2]
10202001,Liquid fuel,Fuel oil,In TJ,China,2019,kgCO2/TJ,75230,[1]
10202002,Liquid fuel,Fuel oil,In kg,China,2019,kgCO2/kg,3.023,DE
10202002,Liquid fuel,Fuel oil,In kg,China,2007,kgCO2/kg,3.109,[2]
10203001,Liquid fuel,Gasoline,In TJ,China,2019,kgCO2/TJ,67910,[1]
10203002,Liquid fuel,Gasoline,In TJ,China,2019,kgCO2/kg,3.042,DE
10203003,Liquid fuel,Gasoline,In kg,China,2007,kgCO2/kg,3.105,[2]
10204001,Liquid fuel,Diesel oil,In TJ,China,2019,kgCO2/TJ,72590,[1]
10204002,Liquid fuel,Diesel oil,In kg,China,2019,kgCO2/kg,3.145,DE
10204003,Liquid fuel,Diesel oil,In kg,China,2007,kgCO2/kg,3.209,[2]
10205001,Liquid fuel,Jet kerosene,In TJ,China,2019,kgCO2/TJ,70070,[1]
10205002,Liquid fuel,Jet kerosene,In kg,China,2019,kgCO2/kg,3.124,DE
10206001,Liquid fuel,General kerosene,In TJ,China,2019,kgCO2/TJ,70430,[1]
10206002,Liquid fuel,General kerosene,In kg,China,2019,kgCO2/kg,3.14,DE
10207001,Liquid fuel,Natural gas condensate,In TJ,China,2019,kgCO2/TJ,61810,[1]
10207002,Liquid fuel,Natural gas condensate,In kg,China,2019,kgCO2/kg,2.756,DE
10208001,Liquid fuel,Liquefied petroleum gas,In TJ,China,2019,kgCO2/TJ,61810,[1]
10208002,Liquid fuel,Liquefied petroleum gas,In kg,China,2019,kgCO2/kg,2.756,DE
